"","name","region","month","mean.price","year"
"1","광주",2401,2011-01-01,1782.61904761905,"2011"
"2","광주",2401,2011-02-01,2073.23529411765,"2011"
"3","광주",2401,2011-03-01,1771.36363636364,"2011"
"4","광주",2401,2011-04-01,1785,"2011"
"5","광주",2401,2011-05-01,1956.75,"2011"
"6","광주",2401,2011-06-01,2357.85714285714,"2011"
"7","광주",2401,2011-07-01,2452.97619047619,"2011"
"8","광주",2401,2011-08-01,2253.18181818182,"2011"
"9","광주",2401,2011-09-01,1997.375,"2011"
"10","광주",2401,2011-10-01,1731.375,"2011"
"11","광주",2401,2011-11-01,1676.13636363636,"2011"
"12","광주",2401,2011-12-01,2060.95238095238,"2011"
"13","광주",2401,2012-01-01,1810.25,"2012"
"14","광주",2401,2012-02-01,1713.96825396825,"2012"
"15","광주",2401,2012-03-01,1697.14285714286,"2012"
"16","광주",2401,2012-04-01,1645,"2012"
"17","광주",2401,2012-05-01,1658.73015873016,"2012"
"18","광주",2401,2012-06-01,1765.5,"2012"
"19","광주",2401,2012-07-01,1815.15151515152,"2012"
"20","광주",2401,2012-08-01,1728.56060606061,"2012"
"21","광주",2401,2012-09-01,1751,"2012"
"22","광주",2401,2012-10-01,1425.55555555556,"2012"
"23","광주",2401,2012-11-01,1450.5303030303,"2012"
"24","광주",2401,2012-12-01,1440,"2012"
"25","광주",2401,2013-01-01,1392.12121212121,"2013"
"26","광주",2401,2013-02-01,1474.56140350877,"2013"
"27","광주",2401,2013-03-01,1249.33333333333,"2013"
"28","광주",2401,2013-04-01,1374.09090909091,"2013"
"29","광주",2401,2013-05-01,1587.93650793651,"2013"
"30","광주",2401,2013-06-01,1675.9649122807,"2013"
"31","광주",2401,2013-07-01,1936.52173913043,"2013"
"32","광주",2401,2013-08-01,1783.49206349206,"2013"
"33","광주",2401,2013-09-01,1752.40740740741,"2013"
"34","광주",2401,2013-10-01,1518.57142857143,"2013"
"35","광주",2401,2013-11-01,1474.92063492063,"2013"
"36","광주",2401,2013-12-01,1656.34920634921,"2013"
"37","대구",2200,2011-01-01,1833.57142857143,"2011"
"38","대구",2200,2011-02-01,2136.76470588235,"2011"
"39","대구",2200,2011-03-01,1869.88636363636,"2011"
"40","대구",2200,2011-04-01,1877.5,"2011"
"41","대구",2200,2011-05-01,2090.25,"2011"
"42","대구",2200,2011-06-01,2441.78571428571,"2011"
